TIN	POL	0.950352
TIN	PNR	0.962282
TIN	PLL	0.951199
TIN	WNC	0.950625
TIN	LYO	0.952068
TIN	IGI	0.969750
TIN	ESL	0.961856
TIN	PER	0.958864
TIN	PCU	0.966858
TIN	SSD	0.959685
TIN	PBG	0.950594
TIN	SRT	0.957982
TIN	EMR	0.975077
TIN	EMN	0.952951
TIN	SPW	0.956210
TIN	EGP	0.972019
TIN	ASH	0.951531
TIN	HUG	0.965666
TIN	OSK	0.964980
TIN	OMC	0.967084
TIN	AFG	0.973920
TIN	HHS	0.952384
BRY	MCH	0.965465
BRY	TBI	0.952846
BRY	IES	0.959255
BRY	LNR	0.965087
BRY	OXY	0.952484
BRY	SGY	0.963442
BRY	APD	0.963133
BRY	APC	0.953555
BRY	APA	0.950869
BRY	ALV	0.951062
BRY	OLN	0.957166
BRY	OIS	0.953854
FDO	WMT	0.963330
FDO	LUV	0.966216
TII	ITW	0.961909
TII	MCH	0.961130
TII	PPG	0.968955
TII	LYO	0.957468
TII	IGI	0.954098
TII	ESL	0.970963
TII	SRT	0.968583
TII	PAS	0.957515
TII	SPW	0.954398
TII	SNH	0.954510
TII	EGP	0.960997
TII	ATK	0.966187
TII	ASH	0.956057
TII	HRP	0.962237
TII	OSG	0.964172
TII	HNR	0.957074
TII	SBL	0.950319
TII	VRC	0.963088
TII	X	0.951025
TII	AFG	0.967521
TII	G	0.959836
TII	B	0.958943
TII	ADM	0.959220
ITW	FBP	0.961371
ITW	INT	0.956292
ITW	PPG	0.975241
ITW	WRC	0.954265
ITW	POG	0.957533
ITW	PLL	0.953830
ITW	WNC	0.956089
ITW	LYO	0.955416
ITW	IGI	0.969789
ITW	PIK	0.957824
ITW	ETN	0.953176
ITW	IES	0.952694
ITW	ESL	0.968009
ITW	SWW	0.952113
ITW	WGR	0.959796
ITW	SUN	0.960213
ITW	EPR	0.953663
ITW	STR	0.951544
ITW	PCU	0.959618
ITW	SSD	0.957413
ITW	SRT	0.956265
ITW	EMR	0.981202
ITW	SPW	0.965767
ITW	EIX	0.961507
ITW	SNA	0.952334
ITW	EGP	0.970723
ITW	ASH	0.970224
ITW	HUG	0.970706
ITW	OSK	0.965093
ITW	LAF	0.951608
ITW	ALV	0.957274
ITW	VRC	0.955930
ITW	OMC	0.959449
ITW	AFG	0.981601
ITW	HHS	0.950098
ITT	WGO	0.953973
ITT	X	0.952418
FCS	WSO	0.956782
FCS	WBS	0.956247
MET	BOL	0.954588
MET	EGP	0.950009
MET	HUM	0.951348
PVA	MEE	0.961272
PVA	MCH	0.954311
PVA	BNI	0.965036
PVA	TBI	0.965815
PVA	IKN	0.953822
PVA	WOR	0.964580
PVA	ETM	0.968020
PVA	IES	0.951999
PVA	PCL	0.979813
PVA	EOG	0.967579
PVA	SKE	0.968091
PVA	OXY	0.975279
PVA	HSC	0.972479
PVA	SFY	0.972454
PVA	APA	0.961632
PVA	OSG	0.951089
PVA	ORB	0.956723
PVA	AKS	0.967425
PVA	X	0.960792
PVA	DVN	0.955024
PVA	OHI	0.965317
MEE	WOR	0.965588
MEE	ETM	0.957333
MEE	PCL	0.965596
MEE	EOG	0.951766
MEE	ATI	0.955205
MEE	OXY	0.963142
MEE	HSC	0.967879
MEE	SFY	0.959291
MEE	APA	0.951702
MEE	ORB	0.966666
MEE	AKS	0.950808
MEE	DUK	0.963236
MEE	NPO	0.955461
MEE	ARL	-0.956234
MEE	PETD	0.975382
FBR	WNC	0.965469
FBR	VLO	0.953113
FBP	POL	0.963551
FBP	PLX	0.950224
FBP	PLL	0.953336
FBP	IGI	0.962435
FBP	PIK	0.964340
FBP	SWW	0.952973
FBP	SWC	0.954628
FBP	LTC	0.964592
FBP	PER	0.966881
FBP	SUN	0.952132
FBP	EPR	0.965585
FBP	STU	0.950615
FBP	PCU	0.952821
FBP	SPW	0.959715
FBP	EGP	0.960058
FBP	SLE	0.952619
FBP	HUM	0.969373
FBP	HUG	0.972581
FBP	VTA	0.954580
FBP	AFG	0.964167
FBP	HHS	0.952597
FBN	BNI	0.957429
FBN	ARM	0.951751
FBN	APD	0.957001
FBN	AOL	0.959786
MDT	MBWM	0.951196
FBF	BOH	0.967129
FBF	WPS	0.969166
FBF	ZMH	0.957154
FBF	ALE	0.950548
TFX	SP500	0.953160
TFX	DJIA	0.960878
WWE	IKN	0.958978
WWE	EBF	0.950870
WWE	VTS	0.952610
WWE	X	0.956193
IRF	ADI	0.951395
BOW	SON	0.974339
BOW	BLT	0.983260
BOW	RAVN	0.953768
BOW	NPO	0.995984
BOW	NCT	0.991915
BOW	ARL	-0.967363
BOW	ACET	0.977649
BOW	SMHG	0.994222
BOW	GBX	0.986300
BOW	MOG.A	0.993500
BOW	PETD	0.994107
BOW	IPMT	0.956521
BOW	NWRE	-0.960880
BOW	MDCI	0.955548
BOW	XEC	0.985525
BOW	ASVI	0.962513
BOW	JBSS	0.979378
BOW	MBWM	0.989895
BOW	PXP	0.986867
BOW	CLFC	0.960267
BOW	CRMT	-0.979464
BOW	CLK	0.984650
BOW	IRW	0.986020
BOW	SORC	0.960691
BOW	FFKY	-0.964680
BOW	PBIX	0.966893
BOW	FFBK	0.963514
BOW	OME	0.954453
BOW	BRT	0.986002
FAF	PHM	0.955244
MCS	CWEI	1.001766
MCS	DRTK	1.009358
MCS	CFC	-0.957545
BOL	WLP	0.954468
BOL	EGP	0.950365
FAB	ASO	0.954476
BOH	BKS	0.959341
BOH	PNK	0.962238
BOH	BBR	0.963963
BOH	STI	0.956885
BOH	SRP	0.970063
BOH	SOV	0.956428
BOH	ASO	0.950411
BOH	SAM	0.951562
TEX	TDY	0.971226
TEX	MBG	0.953283
TEX	SP500	0.951763
TEX	WNC	0.951172
TEX	PGR	0.956942
TEX	SUN	0.969857
TEX	PBY	0.959984
TEX	SRZ	0.960897
TEX	EMR	0.960914
TEX	SNA	0.953167
TEX	ASH	0.962330
TEX	ASF	0.956506
TEX	LFB	0.952185
TEX	OSK	0.959498
TEX	VTR	0.956572
TEX	LAF	0.975701
TEX	AKR	0.963138
MCH	BNI	0.950618
MCH	PSB	0.952124
MCH	BMS	0.959026
MCH	INT	0.953117
MCH	TBI	0.958018
MCH	PPG	0.959462
MCH	ETM	0.952170
MCH	IES	0.972642
MCH	PCL	0.950401
MCH	PAS	0.951425
MCH	LNR	0.965421
MCH	SNA	0.956871
MCH	OXY	0.955905
MCH	APD	0.964262
MCH	OSG	0.954565
MCH	ALV	0.953405
MCH	HNR	0.963441
MCH	AKS	0.958263
MCH	VRC	0.954000
MCH	OLN	0.979279
MCH	X	0.958580
MCH	AFG	0.954215
TEN	NPO	0.953474
BNK	STI	0.950175
BNK	WBS	0.951610
IPX	BLT	0.953995
IPX	NCT	0.950860
BNI	TBI	0.953130
BNI	IGL	0.957159
BNI	ETM	0.954730
BNI	IES	0.951989
BNI	PCL	0.964852
BNI	EOG	0.955870
BNI	PAS	0.959760
BNI	SKE	0.962099
BNI	OXY	0.969378
BNI	HTV	0.958899
BNI	HSC	0.967865
BNI	SFY	0.968317
BNI	APD	0.953887
BNI	APA	0.955476
BNI	AOL	0.960589
BNI	OSG	0.955626
BNI	ORB	0.952993
BNI	AKS	0.953415
BNI	X	0.952543
BNI	DVN	0.950555
TDY	SUN	0.963968
TDY	SRZ	0.962731
TDY	ASH	0.954777
TDY	LAF	0.953409
PSB	IES	0.954804
PSB	OXY	0.953705
PSB	ARI	0.951124
PSB	AMB	0.962865
PSB	HNR	0.964052
PSB	VRC	0.951153
PSB	OLN	0.953877
PSA	BDG	0.954782
PSA	IDA	0.953403
PSA	PCU	0.953777
PSA	ARE	0.953215
PSA	OLG	0.953859
PSA	VNO	0.960476
MBG	INT	0.950310
MBG	PNY	0.954070
MBG	IGL	0.957429
MBG	IES	0.955216
MBG	SRT	0.965425
MBG	PAS	0.974058
MBG	LNR	0.966663
MBG	SNA	0.953909
MBG	ARM	0.961092
MBG	APC	0.969791
MBG	AOL	0.958788
MBG	OSG	0.960706
MBG	AKS	0.950066
MBG	X	0.956728
MBG	DVN	0.958479
MBG	G	0.958153
PRU	OLN	0.958263
BMS	ETM	0.959153
BMS	ATK	0.951429
BMS	ALV	0.956347
BMS	HNR	0.958293
BMS	OLN	0.954595
WTS	SRT	0.955994
MAN	PNC	0.960701
MAN	PFB	0.951440
PRA	POG	0.954638
PRA	WNC	0.954324
PRA	IGT	0.952567
PRA	WGR	0.963405
PRA	ZMH	0.965596
PRA	ASH	0.958317
PRA	APH	0.952448
PRA	HPT	0.952814
PRA	ALL	0.951213
PRA	ONE	0.962408
PRA	VLO	0.963099
BMC	POS	0.955573
BMC	PBY	0.953778
BMC	SFN	0.953879
BMC	HON	0.950902
TCR	STC	0.955650
ION	BBX	0.952145
ION	WCC	0.951148
MAC	POG	0.969021
MAC	PLL	0.955771
MAC	PCU	0.953019
MAC	HPT	0.968109
TCI	SRT	0.953297
BLL	EPL	0.951714
WSO	BKS	0.957195
WSO	WPO	0.958100
WSO	BBX	0.952273
WSO	STI	0.953265
WSO	ASD	0.958933
WSO	ARW	0.957042
INT	TBI	0.965500
INT	PPG	0.967502
INT	PNY	0.959191
INT	IES	0.980613
INT	ESL	0.955712
INT	SWK	0.951103
INT	EPL	0.959888
INT	PCG	0.951050
INT	PAS	0.976764
INT	LNR	0.966407
INT	EIX	0.965019
INT	SNA	0.957548
INT	SKE	0.970503
INT	ATK	0.951229
INT	OXY	0.965870
INT	ASH	0.966477
INT	HTV	0.956215
INT	ARG	0.968574
INT	APC	0.965488
INT	HRP	0.954406
INT	APA	0.961777
INT	OSG	0.974909
INT	VTR	0.954708
INT	LAF	0.952123
INT	ALV	0.962884
INT	HNR	0.954349
INT	AKS	0.963703
INT	VRC	0.958956
INT	X	0.977035
INT	AFC	0.960966
INT	DVN	0.953504
INT	G	0.957410
TBI	PPG	0.956859
TBI	PNY	0.951666
TBI	WOR	0.959005
TBI	IES	0.977437
TBI	SWN	0.965968
TBI	EPL	0.967241
TBI	DJIA	0.950369
TBI	PCL	0.953846
TBI	EOG	0.971882
TBI	PCG	0.961725
TBI	PAS	0.955730
TBI	LNR	0.970228
TBI	ATW	0.950191
TBI	SKE	0.977740
TBI	OXY	0.984536
TBI	SII	0.951062
TBI	ARG	0.952255
TBI	SGY	0.961187
TBI	HSC	0.952866
TBI	APC	0.973731
TBI	HRP	0.956031
TBI	APA	0.977964
TBI	OSG	0.968120
TBI	ORB	0.959969
TBI	HNR	0.964774
TBI	AKS	0.955050
TBI	OLN	0.959671
TBI	X	0.970457
TBI	AFC	0.957273
TBI	DVN	0.967979
PPP	PDE	0.950768
PPP	BLT	0.978309
PPP	NPO	0.965420
PPP	NCT	0.972902
PPP	ARL	-0.963909
PPP	ACET	0.950472
PPP	SMHG	0.959110
PPP	MOG.A	0.966915
PPP	PETD	0.981728
PPP	MDCI	0.986150
PPP	XEC	0.975581
PPP	JBSS	0.977375
PPP	MBWM	0.954559
PPP	PXP	0.970801
PPP	CLK	0.970526
PPP	FFKY	-0.959476
PPP	BRT	0.961100
BKS	PLT	0.950800
BKS	BBX	0.970619
BKS	STI	0.954159
BKS	SRP	0.971288
BKS	WCC	0.961404
BKS	AYI	0.959269
BKS	AXL	0.971795
BKS	ASD	0.956055
PPL	CWEI	0.991041
PPL	STAT	0.951159
PPL	KIRK	-0.957824
PPL	CFFI	-0.954705
PPL	DRTK	0.997973
PPL	FFBK	0.956555
PPL	SBSI	0.976025
PPG	POG	0.950514
PPG	PNY	0.952631
PPG	SP500	0.955683
PPG	LYO	0.969221
PPG	IGI	0.955622
PPG	IES	0.965026
PPG	PGR	0.955576
PPG	ESL	0.974174
PPG	SWN	0.958302
PPG	SWK	0.964420
PPG	PCP	0.960602
PPG	EMR	0.956127
PPG	PAS	0.953497
PPG	EIX	0.953872
PPG	SNA	0.961857
PPG	EGP	0.955841
PPG	ATK	0.963099
PPG	ASH	0.972455
PPG	ARG	0.959462
PPG	OSK	0.965790
PPG	OSG	0.961118
PPG	VTR	0.956354
PPG	LAF	0.951938
PPG	ALV	0.957011
PPG	HNR	0.963661
PPG	OLN	0.961834
PPG	X	0.972007
PPG	AFG	0.954939
PPG	AFC	0.962339
PPG	VMC	0.965809
PPG	B	0.975832
PPG	ADM	0.964879
PPE	IDA	0.956618
PPE	STU	0.952993
PPE	EMR	0.951379
PPE	AXL	0.954599
PPE	HHS	0.961639
BKH	CWEI	-0.987329
BKH	CFC	0.955118
BKF	NPO	0.988015
BKF	NCT	0.951248
BKF	TGN	0.956329
BKF	SMHG	1.015520
BKF	GBX	1.009758
BKF	PETD	0.959693
BKF	MDCI	0.960675
BKF	ASVI	0.966165
BKF	JBSS	0.966038
BKF	DGICA	0.951279
BKF	MBWM	1.000084
BKF	PXP	0.972268
BKF	SCST	0.952026
BKF	RINO	0.988408
BKF	CLFC	0.951616
BKF	CRMT	-0.960593
BKF	DRTK	0.972338
BKF	SORC	0.961067
BKF	FFBK	0.991377
BKF	OME	0.983351
BKF	BRT	1.016491
WRC	POG	0.959065
WRC	PLL	0.959072
WRC	PGR	0.958317
WRC	SUN	0.957681
WRC	SRT	0.954394
WRC	EMR	0.953984
WRC	PAS	0.953980
WRC	SPW	0.953479
WRC	SNH	0.965058
WRC	ATK	0.953513
WRC	ASH	0.968135
WRC	HUG	0.951895
WRC	HRP	0.960805
WRC	HPT	0.951696
WRC	AKR	0.957132
WRC	VRC	0.956567
WRC	AFG	0.963360
WRC	K	0.951109
WRC	KWK	0.971351
POS	PKS	0.955151
POS	PBY	0.960078
POS	SRZ	0.964163
POS	ZMH	0.951276
POS	ASH	0.961235
POS	ASF	0.957795
POS	SFN	0.960800
POS	VTR	0.965649
POS	LAF	0.969930
POS	VLO	0.951253
IMC	BDG	-0.969706
IMC	BBR	-0.953295
IMC	OLG	-0.970853
POP	NPO	0.981683
POP	ARL	-0.952913
POP	WLB	0.991439
POP	CFFI	-0.984917
POP	DRTK	0.954600
POP	FFBK	0.957319
BJS	PDE	0.958745
BJS	ARL	-0.966324
BJS	MOG.A	0.981197
BJS	PETD	0.971112
BJS	CLK	0.962166
POM	SUN	0.951781
POM	EIX	0.952781
POM	ASH	0.950679
POL	BEV	0.951933
POL	IGI	0.952744
POL	PER	0.953934
POL	EPR	0.968824
POL	STU	0.958233
POL	WCC	0.966977
POL	SLE	0.953784
POL	HUG	0.957876
POL	OMG	0.959595
POL	HHS	0.968465
POG	PLL	0.962594
POG	ETN	0.951462
POG	ESL	0.950139
POG	IDA	0.966068
POG	WGR	0.968100
POG	PCU	0.971161
POG	SSS	0.957729
POG	PBG	0.955758
POG	EMR	0.955535
POG	EGP	0.959628
POG	ASH	0.964412
POG	HUM	0.951930
POG	HUG	0.962056
POG	HPT	0.971238
POG	VLO	0.951418
POG	ADM	0.955461
PNY	IES	0.969991
PNY	PAS	0.965425
PNY	LNR	0.957804
PNY	EIX	0.950248
PNY	SNA	0.950253
PNY	SKE	0.953128
PNY	ASH	0.954988
PNY	ARG	0.958495
PNY	APC	0.956028
PNY	OSG	0.953449
PNY	VTS	0.953868
PNY	X	0.962454
PNY	G	0.959030
PNW	BEV	0.957105
PNW	STC	0.956352
PNW	WCC	0.951979
PNR	PER	0.952214
PNR	AFG	0.950436
WPO	BBX	0.966667
WPO	SIE	0.957352
SP500	DJIA	0.980313
SP500	PBY	0.955733
SP500	SNA	0.960123
SP500	ASH	0.953386
SP500	LFB	0.956544
SP500	OSK	0.950232
SP500	VTR	0.950761
SP500	LAF	0.955803
SP500	X	0.952995
SP500	AFC	0.963295
SP500	KWR	0.953093
IKN	WOR	0.953507
IKN	ATW	0.961616
IKN	ATI	0.957475
IKN	OXY	0.956126
IKN	HSC	0.967404
IKN	SFY	0.968925
IKN	AOL	0.957307
IKN	VTS	0.957061
IKN	X	0.956385
WOR	IGL	0.951603
WOR	IES	0.951701
WOR	WGO	0.975174
WOR	EPL	0.958960
WOR	DJIA	0.975030
WOR	PCL	0.969699
WOR	EOG	0.950147
WOR	PCH	0.960732
WOR	PCG	0.954804
WOR	LNR	0.950782
WOR	ATW	0.961164
WOR	SKE	0.958796
WOR	ATI	0.980535
WOR	OXY	0.965551
WOR	HSC	0.968201
WOR	SFY	0.954900
WOR	APA	0.956929
WOR	VTS	0.961654
WOR	ORB	0.955002
WOR	AKS	0.966551
WOR	X	0.971618
WOR	DVN	0.952559
BHI	ARL	-0.957423
BHI	GBX	0.953469
BHI	PETD	0.989166
BHI	IPMT	0.969941
BHI	JBSS	0.963943
BHI	CFFI	-0.952376
BHI	FFBK	0.959875
WON	MOG.A	0.967033
WON	IRW	0.952026
WON	PBIX	0.966972
PLX	SWC	0.961053
PLX	LTC	0.962340
PLT	AXL	0.961702
PLT	ASD	0.953175
HUBB	WLP	0.962644
HUBB	BBR	0.956579
HUBB	ZMH	0.951100
PLL	WNC	0.950974
PLL	IGI	0.975225
PLL	PGR	0.964481
PLL	IDA	0.968370
PLL	SUN	0.958681
PLL	EPR	0.963826
PLL	PCU	0.976720
PLL	STC	0.964404
PLL	SSS	0.950529
PLL	SSD	0.966696
PLL	PBG	0.972943
PLL	SRZ	0.959231
PLL	SRT	0.950109
PLL	EMR	0.958631
PLL	SPW	0.965269
PLL	SNH	0.968202
PLL	EGP	0.961101
PLL	ASH	0.971698
PLL	ASF	0.970545
PLL	HUM	0.964468
PLL	HUG	0.979726
PLL	HRP	0.958205
PLL	OSK	0.953829
PLL	HPT	0.979624
PLL	VTR	0.955544
PLL	AKR	0.962317
PLL	OMG	0.958180
PLL	AFG	0.965280
PLL	HHS	0.961891
PLL	KWK	0.953646
PLB	NPO	0.963033
PLB	ASPM	0.977191
PLB	IRW	0.956315
PLB	PBIX	0.967274
PLB	OME	0.953051
WNC	IGT	0.958395
WNC	IGI	0.959951
WNC	BBR	0.964612
WNC	SUN	0.967086
WNC	STC	0.960557
WNC	PBY	0.950169
WNC	SSD	0.960542
WNC	SRZ	0.963195
WNC	EMR	0.976982
WNC	AXL	0.952493
WNC	SMF	0.969621
WNC	ZMH	0.969974
WNC	ASH	0.954740
WNC	ASF	0.959905
WNC	HUG	0.978844
WNC	HRB	0.950465
WNC	OSK	0.963075
WNC	LAF	0.952252
WNC	OMG	0.969734
WNC	HHS	0.963497
WNC	VLO	0.959894
PKS	PBY	0.955177
PKS	SRZ	0.968932
PKS	ASH	0.960225
PKS	VTR	0.960430
PKS	LAF	0.961354
PKS	AKR	0.958021
LYO	ESL	0.964141
LYO	SWK	0.965616
LYO	PCP	0.956161
LYO	EMR	0.950763
LYO	SNA	0.960042
LYO	ASH	0.955069
LYO	OSK	0.954687
LYO	VTR	0.958252
LYO	AKS	0.950728
LYO	X	0.957987
LYO	AFC	0.958966
LYO	VMC	0.952624
LYO	B	0.950119
LYO	ADM	0.952431
WMI	BEV	0.952667
WMI	BED	0.953665
WMI	SYY	0.956418
WMI	ETH	0.950634
WMI	PFE	0.951083
WMI	STC	0.953694
WMI	VTA	0.953256
BEV	BED	0.954811
BEV	SYY	0.951664
BEV	ETH	0.954906
BEV	PFE	0.962568
BEV	PER	0.951911
BEV	AJG	0.954362
BEV	OMG	0.950563
WLP	ETN	0.952238
WLP	WCC	0.958799
WLP	HUM	0.961122
WLP	HUG	0.956139
IGT	PBY	0.953576
IGT	ZMH	0.973773
IGT	SFN	0.956498
BED	ETH	0.957852
IGL	PAS	0.955029
IGL	ATW	0.962763
IGL	ATI	0.961809
IGL	HTV	0.962562
IGL	HSC	0.952598
IGL	APC	0.950089
IGL	AOL	0.968842
IGL	OSG	0.961913
IGL	VTS	0.962422
IGL	ORB	0.950505
IGL	AKS	0.971334
IGL	X	0.969266
IGL	DVN	0.957509
IGI	PIK	0.954778
IGI	ETN	0.965813
IGI	PGR	0.960281
IGI	ESL	0.958517
IGI	BBR	0.951952
IGI	SWW	0.952736
IGI	WGR	0.953054
IGI	SUN	0.960353
IGI	EPR	0.959155
IGI	STU	0.953926
IGI	STR	0.953057
IGI	PCU	0.962760
IGI	STC	0.952711
IGI	SSD	0.972617
IGI	PBG	0.965332
IGI	SRT	0.958629
IGI	EMR	0.966237
IGI	WCC	0.953683
IGI	SPW	0.959197
IGI	EGP	0.965169
IGI	ASH	0.965996
IGI	ASF	0.959065
IGI	HUM	0.959458
IGI	HUG	0.984742
IGI	OSK	0.964021
IGI	HPT	0.955316
IGI	OMG	0.950515
IGI	AFG	0.966742
IGI	HHS	0.963839
IGI	B	0.950256
BDX	LTC	0.961947
BDX	VTA	0.958209
PIK	LTC	0.953452
PIK	STU	0.952121
PIK	EGP	0.955527
PIK	HUM	0.957880
PIK	HUG	0.961135
PIK	HRB	0.954465
PIK	AFG	0.957336
SYY	STC	0.954485
BDG	BBR	0.969885
BDG	PCU	0.957576
BDG	SRP	0.956582
BDG	ARE	0.964213
BDG	SAM	0.950163
BDG	OMG	0.958814
BDG	OLG	0.959235
BDG	HHS	0.956374
IFS	PCO	0.991029
IFS	DVI	1.000000
IFS	MNTR	1.000000
IFS	EXCO	1.000062
IFS	FBBC	1.000062
IFS	WIX	1.000062
IFS	JNIC	0.996407
IFS	CMH	1.000109
ETR	NPO	0.961566
ETR	ARL	-0.989538
ETR	FWHT	0.963587
ETR	PETD	0.950955
ETR	WLB	0.971390
ETR	BLTI	0.973183
ETR	CFFI	-0.962864
ETN	ESL	0.956982
ETN	WGR	0.960268
ETN	PCU	0.956819
ETN	SSD	0.952677
ETN	PBG	0.954104
ETN	EMR	0.951217
ETN	WCC	0.950413
ETN	EGP	0.950536
ETN	HUM	0.951186
ETN	HUG	0.965647
ETN	OSK	0.953693
ETN	ONE	0.956128
ETN	HHS	0.964694
ETM	PCL	0.969479
ETM	EOG	0.959286
ETM	OXY	0.967182
ETM	APD	0.966329
ETM	ORB	0.959741
ETM	SCX	0.957570
ETM	AKS	0.953719
ETM	OLN	0.952860
PHM	SPF	0.962644
PHM	LEN	0.972643
PHM	RYL	0.950378
IEX	EMN	0.954553
PHC	OXM	0.993863
IES	SWN	0.952638
IES	EPL	0.958336
IES	PCH	0.961687
IES	PCG	0.960438
IES	PAS	0.966806
IES	LNR	0.982290
IES	EIX	0.962544
IES	SNA	0.958627
IES	SKE	0.962244
IES	OXY	0.975507
IES	ARG	0.970142
IES	APC	0.967241
IES	HRP	0.955331
IES	APA	0.961991
IES	OSG	0.964636
IES	ALV	0.957006
IES	HNR	0.956870
IES	AKS	0.965487
IES	VRC	0.951918
IES	OLN	0.973357
IES	X	0.973749
IES	AFG	0.953283
IES	AFC	0.954734
IES	DVN	0.953375
IES	G	0.953998
IES	OIS	0.955059
BCC	SCS	0.951370
BBX	STI	0.963867
BBX	SRP	0.959849
BBX	WCC	0.961620
BBX	SIE	0.962250
SXI	VNO	0.950773
PGR	SUN	0.960720
PGR	LRW	0.951191
PGR	SSD	0.956655
PGR	SRZ	0.954550
PGR	SRT	0.956696
PGR	EMR	0.955898
PGR	PAS	0.955475
PGR	SNH	0.961202
PGR	ASH	0.976162
PGR	ASF	0.965782
PGR	HUG	0.958498
PGR	HRP	0.952172
PGR	OSK	0.962802
PGR	HPT	0.953130
PGR	VTR	0.965254
PGR	LAF	0.962393
PGR	AKR	0.975839
PGR	KWK	0.962960
ESL	PCP	0.963056
ESL	EMR	0.959823
ESL	SNH	0.950573
ESL	EGP	0.953797
ESL	ATK	0.955148
ESL	ASH	0.969345
ESL	HUG	0.952394
ESL	HRP	0.954513
ESL	OSK	0.963190
ESL	OSG	0.952785
ESL	HPT	0.955377
ESL	ALV	0.952758
ESL	HNR	0.951693
ESL	AFG	0.958076
ESL	AFC	0.962796
ESL	VMC	0.950872
ESL	B	0.964985
ESL	ADM	0.965432
BBR	IDA	0.953644
BBR	STU	0.951659
BBR	PCU	0.956792
BBR	STC	0.950537
BBR	SSD	0.961597
BBR	PBG	0.951986
BBR	SRP	0.963800
BBR	WCC	0.955643
BBR	AXL	0.962613
BBR	SMF	0.967943
BBR	HUG	0.965098
BBR	ARE	0.958857
BBR	SAM	0.951945
BBR	OMG	0.971707
BBR	HHS	0.968827
PGL	NPO	0.955868
SWW	LTC	0.968482
SWW	SPW	0.955519
SWW	EGP	0.957141
SWW	AFG	0.960420
SWS	AGE	0.953083
LUB	STC	0.950549
SWN	DJIA	0.952779
SWN	SKE	0.955880
SWN	OXY	0.957933
SWN	EBF	0.954708
SWN	HNR	0.953469
SWN	X	0.956729
SWN	B	0.950333
SWK	WGO	0.957605
SWK	PCP	0.964719
SWK	ARG	0.951456
SWK	X	0.965366
SWK	AFC	0.955356
SWK	VMC	0.961866
SWK	ADM	0.950675
BAX	BLT	0.978048
BAX	RAVN	0.968505
BAX	NPO	1.017964
BAX	NCT	0.969341
BAX	ARL	-0.983772
BAX	ACET	0.983298
BAX	SMHG	1.002702
BAX	GBX	1.007911
BAX	MOG.A	0.981395
BAX	PETD	1.009053
BAX	IPMT	0.967453
BAX	NWRE	-0.962047
BAX	MDCI	0.986299
BAX	XEC	0.987354
BAX	ASVI	0.953244
BAX	ASPM	0.962282
BAX	CMRG	-0.962478
BAX	JBSS	0.979088
BAX	WLB	0.952507
BAX	INSU	0.969117
BAX	MBWM	0.991952
BAX	PXP	0.991053
BAX	PUMA	-0.978117
BAX	CLFC	0.978829
BAX	CRMT	-1.004679
BAX	CMM	-0.953231
BAX	CLK	0.992813
BAX	IRW	0.998872
BAX	SORC	0.975528
BAX	FFLC	-0.959393
BAX	FFKY	-0.972943
BAX	PBIX	0.992195
BAX	FFBK	0.975627
BAX	OME	1.016462
BAX	BRT	1.015063
IDA	WGR	0.950879
IDA	STU	0.953723
IDA	PCU	0.961080
IDA	PBG	0.960466
IDA	AXL	0.951760
IDA	ASH	0.953479
IDA	HUM	0.956196
IDA	HUG	0.963821
IDA	ARE	0.959077
IDA	HPT	0.967331
IDA	OMG	0.960024
IDA	HHS	0.972829
SWC	LTC	0.954649
SWC	VTA	0.955371
SWC	ALD	0.953916
PFE	SLE	0.957746
PFE	AJG	0.951058
WHI	VIA.B	-0.959932
WHI	NPO	-0.972073
WHI	GYI	-0.963867
WHI	GAF	-0.971341
WHI	ASPM	-0.950790
WHI	CRMT	0.962182
WHI	IRW	-0.954395
WHI	PBIX	-1.022724
LTC	PER	0.955751
LTC	SPW	0.964584
LTC	EGP	0.955341
LTC	HUM	0.954253
LTC	VTA	0.972146
LTC	AFG	0.964359
EQT	HNR	0.950523
PER	PCU	0.950786
PER	SPW	0.954469
PER	EGP	0.965976
PER	AFG	0.953430
PEG	CWEI	0.991433
PEG	JNS	0.970549
PEG	CFFI	-0.981431
PEG	DRTK	0.973740
PEG	SBSI	0.956328
WGR	SUN	0.957374
WGR	STR	0.958541
WGR	EIX	0.958064
WGR	ASH	0.965151
WGR	HUM	0.955512
WGR	HUG	0.963565
WGR	HPT	0.959805
WGR	ONE	0.963210
WGO	DJIA	0.973867
WGO	ATI	0.958370
WGO	ARG	0.955224
WGO	VTS	0.952945
WGO	AIR	0.953911
WGO	X	0.964675
SUN	STR	0.951196
SUN	SSD	0.957687
SUN	SRZ	0.967017
SUN	EMR	0.969562
SUN	EIX	0.955694
SUN	SNH	0.962323
SUN	ASH	0.981140
SUN	ASF	0.957832
SUN	HUG	0.973268
SUN	HRP	0.955541
SUN	OSK	0.960780
SUN	HPT	0.957896
SUN	LAF	0.962123
SUN	HOC	0.950007
SUN	AKR	0.961054
SUN	AFG	0.953875
SUN	K	0.958265
SUN	VLO	0.961953
SUN	KWK	0.974177
EPR	STU	0.953053
EPR	STR	0.950074
EPR	PCU	0.961089
EPR	STC	0.961865
EPR	SPW	0.967934
EPR	EGP	0.953842
EPR	SLE	0.956508
EPR	HUM	0.968287
EPR	HUG	0.970991
EPR	OMG	0.960111
EPR	AFG	0.960829
EPR	HHS	0.964408
EPL	DJIA	0.961679
